-0.7450,0.0930,-1.8019,1.0000
1.2791,-1.2754,0.0711,1.0000
0.6922,-1.6118,0.1846,1.0000
1.9365,-0.2054,-1.6891,1.0000
-0.5961,-1.4685,-1.2173,1.0000
0.1418,-1.3150,-0.7240,1.0000
0.2275,-0.7405,0.1433,1.0000
1.7798,-0.5616,0.3243,1.0000
-1.4612,-1.5640,-1.8230,1.0000
0.9905,1.4790,-0.4640,1.0000
1.3003,-0.5334,-0.1631,1.0000
0.2057,0.6347,-1.1902,1.0000
1.1520,-1.3626,0.1060,1.0000
0.2336,-1.3929,0.0029,1.0000
0.2482,-1.5107,0.4662,1.0000
1.3549,-1.2292,1.4367,1.0000
1.9921,1.5784,-0.1567,1.0000
0.6509,-1.1170,0.6120,1.0000
1.3483,-0.7061,1.6028,1.0000
1.5140,-1.7598,-0.4158,1.0000
1.1899,0.9793,-1.9358,1.0000
-0.6450,-1.2228,-0.3957,1.0000
0.0419,-1.1053,-0.2528,1.0000
0.4051,-0.4399,-1.2443,1.0000
0.6108,-0.9702,1.0314,1.0000
1.4001,-1.1681,0.2084,1.0000
1.6095,-1.7009,-1.7119,1.0000
1.3135,-1.3249,-0.6748,1.0000
0.2308,-1.9912,-1.5070,1.0000
1.9878,0.4370,0.9555,1.0000
0.4789,0.4874,-1.6591,1.0000
1.3342,-0.4914,1.5899,1.0000
1.9885,0.9227,1.1652,1.0000
1.7652,1.4842,0.4439,1.0000
0.3094,1.4983,-1.6312,1.0000
-0.3493,0.0434,-1.4744,1.0000
1.8602,-1.9092,0.0065,1.0000
0.4111,0.7164,-1.8329,1.0000
-0.4126,-0.2877,-0.7126,1.0000
1.9757,1.3725,-1.5849,1.0000
1.8778,1.6525,-1.7255,1.0000
1.4634,-0.9770,0.6873,1.0000
1.4401,-0.4179,-0.9329,1.0000
-0.6358,-0.1148,-1.1917,1.0000
0.5748,-1.4252,-1.3936,1.0000
-0.1007,-0.2668,-1.8871,1.0000
1.4688,0.3926,0.7267,1.0000
1.5936,-0.8880,-1.1487,1.0000
1.2268,-1.4069,-1.6531,1.0000
1.6863,1.3496,-0.7177,1.0000
1.5012,-0.2211,0.3074,1.0000
1.4407,-1.8842,0.9152,1.0000
1.8513,-0.2333,-1.5093,1.0000
1.9456,-0.6905,-1.3310,1.0000
1.6058,-1.5109,0.7629,1.0000
0.3106,1.3504,-1.5248,1.0000
1.9858,0.0983,-0.8405,1.0000
0.7634,-0.8711,-1.7707,1.0000
1.6047,-1.8484,0.4821,1.0000
0.1613,-1.5678,-0.8338,1.0000
1.8324,0.2204,-0.8080,1.0000
1.9924,0.3652,1.2737,1.0000
0.5911,-0.8666,0.5544,1.0000
1.9856,-1.8935,-0.0440,1.0000
1.6935,0.2125,-0.0235,1.0000
1.1041,1.1052,-1.7644,1.0000
0.4982,-1.8424,0.1867,1.0000
-1.6539,-1.7640,-1.0015,1.0000
0.8991,1.3801,-0.8384,1.0000
1.0418,0.4917,-0.2216,1.0000
-1.5105,-0.8521,-1.9434,1.0000
1.2651,1.1911,-1.1170,1.0000
1.0484,0.1094,-0.3926,1.0000
0.2495,-1.1881,-1.1245,1.0000
0.3618,-0.6733,0.2013,1.0000
1.5943,1.9809,-1.8424,1.0000
1.9823,1.5651,-0.7611,1.0000
1.8107,1.1580,0.2993,1.0000
1.8686,-0.4164,-1.1897,1.0000
1.6227,-1.6035,1.5228,1.0000
0.0481,-1.3790,-0.5347,1.0000
1.2757,-1.8644,-0.1524,1.0000
1.8065,-1.3271,-0.3158,1.0000
0.3536,-1.3667,-0.9760,1.0000
1.7709,-0.0881,0.8940,1.0000
1.5699,-0.6118,1.0377,1.0000
0.7190,0.1792,0.1715,1.0000
-1.0896,-1.1419,-1.2114,1.0000
0.3222,0.8383,-1.0063,1.0000
-1.0173,-0.7410,-1.2176,1.0000
0.0957,-0.3483,-1.5973,1.0000
1.3031,1.0017,0.2879,1.0000
1.9417,1.2714,0.0065,1.0000
0.7144,-0.0418,-0.5029,1.0000
0.1834,-1.8897,-1.5192,1.0000
1.2352,0.9423,-0.1081,1.0000
-0.5552,-0.7801,-0.8465,1.0000
0.6311,-1.8778,1.7411,1.0000
-1.4382,-1.6851,-1.4390,1.0000
0.6633,-0.5902,-0.2097,1.0000
0.8548,-0.9259,0.5872,1.0000
1.3104,-1.8919,0.1263,1.0000
1.7962,-0.8803,0.4951,1.0000
1.3242,0.7541,-1.3991,1.0000
-1.2438,-1.7139,-1.7395,1.0000
1.7379,-0.1438,1.4143,1.0000
0.6350,-0.5261,-1.6238,1.0000
-0.1590,-1.2069,0.2188,1.0000
-0.4365,-1.3965,-1.5509,1.0000
0.9816,-1.4209,0.9861,1.0000
-1.3319,-1.2115,-1.3154,1.0000
0.7489,-0.5642,-0.2519,1.0000
1.1562,-0.9358,-0.8219,1.0000
1.2949,1.6883,-0.7053,1.0000
0.4151,1.4228,-1.4535,1.0000
1.3336,-1.0086,-1.1280,1.0000
1.7779,-0.9561,1.2040,1.0000
0.8213,1.1715,-1.3023,1.0000
0.0697,-0.4151,-0.5233,1.0000
1.6972,-0.7513,-0.0925,1.0000
0.5237,-0.6052,-1.2958,1.0000
0.5724,-1.6145,1.4988,1.0000
1.9039,0.7942,-1.0907,1.0000
0.8460,-1.9781,0.2121,1.0000
-0.5127,-1.0293,-1.7589,1.0000
1.6482,1.5561,-1.8838,1.0000
1.0211,-0.0089,-0.5510,1.0000
-0.4427,-0.5776,-0.6629,1.0000
0.8183,-0.8788,-0.7939,1.0000
0.7985,-0.1895,0.2726,1.0000
1.4072,0.1385,-1.4891,1.0000
1.7639,0.7760,-1.4908,1.0000
1.9752,1.0950,-0.5132,1.0000
1.8105,0.0022,0.3044,1.0000
0.9627,1.1759,-1.5735,1.0000
-1.0320,-1.5411,-1.9031,1.0000
1.5985,-1.2117,-1.5055,1.0000
1.5217,-1.2228,-1.7367,1.0000
1.6946,-0.4130,-0.8638,1.0000
0.2821,0.4793,-0.4608,1.0000
0.5898,0.3763,-0.5012,1.0000
1.1642,1.7141,-1.7540,1.0000
0.6339,0.9005,-1.0845,1.0000
1.5090,0.8860,-0.0190,1.0000
-0.2627,-1.4179,-1.7369,1.0000
0.0287,-1.3945,-0.2543,1.0000
1.6509,-1.4217,0.4408,1.0000
0.8672,-0.1175,-0.9332,1.0000
1.0432,1.2826,-1.5767,1.0000
1.7761,-0.5718,1.9605,1.0000
1.1426,1.5155,-0.4149,1.0000
-0.3788,-0.0881,-0.9465,1.0000
1.9683,0.4823,-0.0232,1.0000
-0.5228,-0.4426,-1.6396,1.0000
1.9764,-0.8408,-1.5117,1.0000
1.2320,-1.9297,-0.8321,1.0000
1.3910,-0.6380,0.6097,1.0000
0.9243,-0.4431,-1.1812,1.0000
-1.1681,0.1438,-1.9716,1.0000
0.4429,1.1493,-1.5144,1.0000
1.2952,-0.0959,-1.5592,1.0000
-1.3148,-0.2124,-1.9260,1.0000
1.8148,0.7133,-1.3973,1.0000
0.2213,0.7997,-1.0452,1.0000
1.0107,-0.7704,-0.9329,1.0000
1.9610,1.3451,-0.6229,1.0000
0.3739,-1.5336,1.0283,1.0000
0.6137,-0.3282,-1.5767,1.0000
1.2586,-0.7978,1.3478,1.0000
1.4607,1.3481,-1.3169,1.0000
0.7110,-0.2451,-0.6396,1.0000
-0.8001,-0.0664,-1.9319,1.0000
-0.7933,-0.7479,-1.0250,1.0000
1.8037,1.4223,-1.1914,1.0000
-0.0727,-1.7334,0.5626,1.0000
-0.4476,-1.9361,-0.2866,1.0000
0.5115,-1.3027,-0.8347,1.0000
1.0434,0.9854,-1.3847,1.0000
-0.5622,-1.5808,-1.6666,1.0000
0.0306,-1.7162,-1.1924,1.0000
0.4197,1.0541,-1.3712,1.0000
1.3681,-0.6895,1.6521,1.0000
1.3831,1.2153,-1.3180,1.0000
0.1154,-0.2158,-1.1905,1.0000
0.4483,-0.5740,-1.5067,1.0000
0.5384,-1.2266,-0.0737,1.0000
0.5909,1.3556,-1.1361,1.0000
1.1926,0.1845,0.4942,1.0000
0.9548,0.0921,-1.6539,1.0000
1.0688,-0.5855,-1.8066,1.0000
1.8203,-0.8265,-1.9005,1.0000
1.6023,-1.2534,-0.5595,1.0000
1.3946,0.8609,-0.2947,1.0000
1.5791,-0.3532,-1.9380,1.0000
-1.6963,-1.0960,-1.5942,1.0000
0.6572,-1.6851,-0.4176,1.0000
1.3194,0.9065,-1.3843,1.0000
0.9318,-1.5282,1.1719,1.0000
0.3798,0.2501,-0.2262,1.0000
0.9606,-1.9908,-0.7413,1.0000
1.3463,-0.5568,-1.9749,1.0000
1.1175,0.5596,-1.0127,1.0000
1.4332,0.1936,-0.2547,1.0000
0.0840,-0.6544,-0.8906,1.0000
0.0948,-0.3009,-0.3763,1.0000
-0.6830,-1.4930,-1.5901,1.0000
1.9653,0.8167,-0.5998,1.0000
-0.1912,1.1114,-1.9270,1.0000
1.2092,0.4019,-0.8273,1.0000
1.6899,-0.3139,0.3166,1.0000
1.0935,-0.9523,0.8480,1.0000
-0.0967,0.2813,-0.8810,1.0000
1.4343,0.1572,-0.4826,1.0000
0.9785,-0.5373,0.3787,1.0000
0.7363,0.3946,-1.0641,1.0000
-1.3366,-1.0107,-1.8833,1.0000
0.4723,0.2020,-1.8394,1.0000
-1.2939,-1.9060,-0.4602,1.0000
1.6258,0.8192,-0.5160,1.0000
0.5573,-1.7390,0.5641,1.0000
-0.1432,-1.3324,0.0163,1.0000
0.3469,-0.0607,-0.2794,1.0000
1.2616,0.2857,-0.4733,1.0000
0.1174,0.4901,-1.8374,1.0000
1.1299,-0.4840,-1.8852,1.0000
1.6022,-1.7913,-0.9519,1.0000
1.6794,-0.7675,1.2238,1.0000
0.1071,-1.6585,-1.2789,1.0000
1.5693,-1.7510,1.0205,1.0000
0.8934,0.1919,-1.2544,1.0000
1.9831,-1.3339,-1.4577,1.0000
1.1162,-1.3271,0.1334,1.0000
1.9072,1.9438,-1.2722,1.0000
1.6438,-1.4154,-1.2847,1.0000
1.8327,-1.7283,-1.4029,1.0000
-0.7674,-1.9345,-1.3437,1.0000
0.1115,0.9829,-1.1293,1.0000
-1.3963,1.1301,-0.2872,0.0000
-0.2692,-0.2486,0.6074,0.0000
1.3403,1.7684,1.0358,0.0000
0.5659,-0.3727,1.4802,0.0000
-1.2708,1.2679,-1.2644,0.0000
-1.4291,1.5144,0.0991,0.0000
0.5461,0.7601,1.7630,0.0000
0.9337,0.7645,1.1168,0.0000
0.6633,0.4754,0.9863,0.0000
1.3902,1.2690,1.6412,0.0000
-1.8345,1.0218,0.1581,0.0000
-1.6458,1.9376,-1.4581,0.0000
0.8042,1.9337,0.1700,0.0000
-0.5062,-0.4183,0.8631,0.0000
-1.9337,-0.6288,-0.1421,0.0000
-1.6351,0.4561,1.4613,0.0000
-0.0571,0.8380,1.6779,0.0000
-0.3737,1.2548,-0.8820,0.0000
0.4834,1.2686,0.5211,0.0000
-0.5089,-1.5801,1.6498,0.0000
-0.2457,1.6931,-0.8170,0.0000
-1.4583,-1.8396,0.2829,0.0000
-1.9977,0.9121,-1.8367,0.0000
-1.9802,0.1371,0.1157,0.0000
-1.8263,0.4232,-0.6044,0.0000
-0.9903,-0.7299,-0.1548,0.0000
-1.2949,1.6456,0.7404,0.0000
-0.6184,1.2998,-0.0346,0.0000
-1.0339,-1.7266,1.3628,0.0000
-0.1597,0.4170,0.0996,0.0000
1.2060,1.2248,1.8372,0.0000
0.7014,1.1648,0.7487,0.0000
1.0362,1.1538,1.0070,0.0000
-1.6960,-1.6839,1.5317,0.0000
-1.6005,-1.7388,-0.0952,0.0000
-1.1568,1.5920,-1.5285,0.0000
0.2766,0.4452,1.1687,0.0000
-1.8353,0.4245,-0.8908,0.0000
-1.3625,0.5789,0.7490,0.0000
-1.8354,-0.0688,-1.0283,0.0000
-1.2452,-0.6732,0.7099,0.0000
0.5788,1.5753,1.6179,0.0000
-1.0413,1.6967,0.7948,0.0000
-1.1226,0.3140,-0.1057,0.0000
-0.8452,0.0214,0.3166,0.0000
-1.7789,1.3864,-0.5647,0.0000
-1.2587,0.0242,1.5930,0.0000
-1.0500,1.1467,-0.6719,0.0000
-1.3380,-1.2772,0.4461,0.0000
-1.4234,1.3389,-0.6715,0.0000
-1.9401,0.1640,0.6123,0.0000
-0.3102,1.5600,1.0835,0.0000
1.6863,1.8342,1.7412,0.0000
0.1662,1.2543,1.0867,0.0000
-1.7186,1.0900,1.5983,0.0000
-0.2606,-1.9283,1.7529,0.0000
-0.6055,0.5505,0.7046,0.0000
-1.7827,1.8539,1.2378,0.0000
-0.4583,0.3987,0.2973,0.0000
-0.7673,1.2061,-0.4457,0.0000
-1.9308,0.7879,0.4963,0.0000
-1.2490,-1.6969,0.4768,0.0000
0.4818,1.9719,0.2474,0.0000
-0.6391,-1.3203,0.8044,0.0000
-1.2567,1.7825,-0.7552,0.0000
-1.2371,1.4017,-1.5406,0.0000
-0.3251,1.9583,0.6310,0.0000
-1.3166,-1.0138,-0.1597,0.0000
-1.6484,-0.7250,0.2121,0.0000
-0.1209,1.4206,-0.0005,0.0000
-1.8884,1.7498,-1.2097,0.0000
-1.5685,1.4349,1.4983,0.0000
-1.5677,1.7374,1.5110,0.0000
-1.0834,-1.3075,1.0224,0.0000
0.0591,1.9766,-1.0477,0.0000
0.4471,-0.4504,1.3976,0.0000
-0.0207,0.1361,0.7052,0.0000
-1.0455,1.2937,-0.9872,0.0000
-0.6099,1.5878,0.9778,0.0000
1.6403,1.6200,1.9616,0.0000
-1.9566,-0.0828,-1.3741,0.0000
-0.2542,0.6046,1.2047,0.0000
-1.3200,0.6448,-0.4442,0.0000
-1.3951,-0.5550,-0.3663,0.0000
-1.0603,-1.1513,1.0965,0.0000
-0.8529,1.7266,1.9228,0.0000
-0.2314,0.2605,1.3540,0.0000
0.4277,1.2415,1.7775,0.0000
-1.6493,-0.4049,0.5367,0.0000
-0.6290,1.6089,0.7067,0.0000
0.3314,1.6484,-0.2691,0.0000
-1.4778,-0.2810,1.0678,0.0000
0.1369,0.3641,0.8707,0.0000
-1.9512,-1.7999,-0.1303,0.0000
-0.6402,-1.4011,0.8705,0.0000
-1.1411,-1.1510,1.0119,0.0000
-0.1501,1.7354,0.5545,0.0000
-1.1101,1.4970,0.5099,0.0000
-0.9987,1.4502,-0.0795,0.0000
0.2407,-1.2338,1.8997,0.0000
-0.6659,-0.8874,1.4133,0.0000
1.9685,1.9703,1.2460,0.0000
-1.9716,0.4586,1.3123,0.0000
0.5374,0.6279,1.9561,0.0000
-0.8892,0.3598,-0.9336,0.0000
0.2124,0.8814,0.8882,0.0000
0.6793,1.4746,0.5880,0.0000
-1.1180,0.4923,1.7969,0.0000
-0.0017,-0.8543,1.8474,0.0000
-1.0879,1.9981,1.0248,0.0000
-1.0611,1.8918,-1.1033,0.0000
1.1206,1.9681,1.4484,0.0000
-1.3216,0.4330,-1.4199,0.0000
-1.0586,0.8606,1.9477,0.0000
-1.5260,-0.3910,-0.6597,0.0000
-0.1129,-0.8294,1.8933,0.0000
-0.8171,-0.6583,1.9192,0.0000
-0.5864,1.3616,1.5226,0.0000
0.7858,0.3221,1.5584,0.0000
-1.0666,-0.1342,-0.5319,0.0000
0.7057,0.3797,1.9399,0.0000
-0.6553,-1.1326,0.9593,0.0000
-1.5831,0.5357,-0.7877,0.0000
-0.7199,-1.4778,1.6013,0.0000
-1.7713,0.3872,1.8357,0.0000
0.3144,1.1666,1.4551,0.0000
-0.2735,1.9655,0.8107,0.0000
-0.1656,1.4202,-0.1649,0.0000
-1.9158,0.5670,-0.0975,0.0000
-0.3809,-1.1391,1.4823,0.0000
-1.7977,0.3025,-0.2094,0.0000
-0.4965,1.6187,1.9123,0.0000
-0.8590,-1.2333,0.8734,0.0000
-0.0302,0.8953,1.6398,0.0000
-0.8803,1.8187,1.8926,0.0000
-0.8647,-0.4716,-0.1769,0.0000
0.4388,1.5029,0.4466,0.0000
-0.7350,-1.0824,1.1148,0.0000
-1.7320,1.5965,0.6129,0.0000
-0.9883,1.1615,-0.7851,0.0000
-1.1479,-1.3932,1.2590,0.0000
-1.0450,-0.2815,0.0852,0.0000
-1.2570,1.2458,-0.5062,0.0000
-1.3612,0.3347,-0.8971,0.0000
-0.3669,1.0228,-0.1588,0.0000
-0.6735,1.2352,0.6897,0.0000
-0.5659,1.4980,-0.4858,0.0000
-1.6495,0.8388,-0.2788,0.0000
0.6338,1.5462,1.6906,0.0000
-1.5034,1.8697,-1.9635,0.0000
